Date,Open,High,Low,Close,Adj Close,Volume,Mode,Mean,Median
2019-03-14,2810.379883,2815.0,2803.459961,2808.47998,2808.47998,3469730000,2808.47998,578290674.2999674,2809.4299315
2019-03-15,2810.790039,2830.72998,2810.790039,2822.47998,2822.47998,5962730000,"2810.790039,2822.47998",993790682.8783363,2822.47998
2019-03-18,2822.610107,2835.409912,2821.98999,2832.939941,2832.939941,3552190000,2832.939941,592034024.3149818,2832.939941
2019-03-19,2840.76001,2852.419922,2823.27002,2832.570068,2832.570068,3620220000,2832.570068,603372363.598348,2836.665039
2019-03-20,2831.340088,2843.540039,2812.429932,2824.22998,2824.22998,3771200000,2824.22998,628535689.2950032,2827.785034
2019-03-21,2819.719971,2860.310059,2817.379883,2854.879883,2854.879883,3546800000,2854.879883,591135701.1949465,2854.879883
2019-03-22,2844.52002,2846.159912,2800.469971,2800.709961,2800.709961,4237200000,2800.709961,706202348.7616376,2822.6149905
2019-03-25,2796.01001,2809.790039,2785.02002,2798.360107,2798.360107,3376580000,2798.360107,562765664.5900472,2798.360107
2019-03-26,2812.659912,2829.870117,2803.98999,2818.459961,2818.459961,3266050000,2818.459961,544344013.9066569,2818.459961
2019-03-27,2819.719971,2825.560059,2787.719971,2805.370117,2805.370117,3372930000,2805.370117,562157340.6233724,2812.545044
2019-03-28,2809.399902,2819.709961,2798.77002,2815.439941,2815.439941,3158170000,2815.439941,526364009.7932942,2815.439941
2019-03-29,2828.27002,2836.030029,2819.22998,2834.399902,2834.399902,3740700000,2834.399902,623452358.7216388,2834.399902
2019-04-01,2848.629883,2869.399902,2848.629883,2867.189941,2867.189941,3500760000,"2848.629883,2867.189941",583462383.5065917,2867.189941
2019-04-02,2868.23999,2872.899902,2858.75,2867.23999,2867.23999,3246900000,2867.23999,541152389.0616454,2867.73999
2019-04-03,2876.090088,2885.25,2865.169922,2873.399902,2873.399902,3550240000,2873.399902,591709062.2183024,2874.744995
2019-04-04,2873.98999,2881.280029,2867.139893,2879.389893,2879.389893,3015180000,2879.389893,502532396.8649497,2879.389893
2019-04-05,2884.159912,2893.23999,2882.98999,2892.73999,2892.73999,3146820000,2892.73999,524472407.6449787,2892.73999
2019-04-08,2888.459961,2895.949951,2880.780029,2895.77002,2895.77002,3054030000,2895.77002,509007409.4549968,2895.77002
2019-04-09,2886.580078,2886.879883,2873.330078,2878.199951,2878.199951,3007980000,2878.199951,501332400.5316568,2882.3900145
2019-04-10,2881.370117,2889.709961,2879.129883,2888.209961,2888.209961,3062380000,2888.209961,510399071.10498047,2888.209961
2019-04-11,2891.919922,2893.419922,2881.98999,2888.320068,2888.320068,2938540000,2888.320068,489759073.99499506,2890.119995
2019-04-12,2900.860107,2910.540039,2898.370117,2907.409912,2907.409912,3688490000,2907.409912,614750754.0983478,2907.409912
2019-04-15,2908.320068,2909.600098,2896.47998,2905.580078,2905.580078,3088330000,2905.580078,514724087.5933836,2906.950073
2019-04-16,2912.26001,2916.060059,2900.709961,2907.060059,2907.060059,3402210000,2907.060059,567037423.858358,2909.6600344999997
2019-04-17,2916.040039,2918.0,2895.449951,2900.449951,2900.449951,3602300000,2900.449951,600385755.064982,2908.244995
2019-04-18,2904.810059,2908.399902,2891.899902,2905.030029,2905.030029,3506850000,2905.030029,584477419.1949868,2905.030029
2019-04-22,2898.780029,2909.51001,2896.350098,2907.969971,2907.969971,2997950000,2907.969971,499660753.4300132,2907.969971
2019-04-23,2909.98999,2936.310059,2908.530029,2933.679932,2933.679932,3635030000,2933.679932,605840770.3649904,2933.679932
2019-04-24,2934.0,2936.830078,2926.050049,2927.25,2927.25,3448960000,2927.25,574829108.5633545,2930.625
2019-04-25,2928.98999,2933.100098,2912.840088,2926.169922,2926.169922,3425280000,2926.169922,570882437.8783367,2927.579956
2019-04-26,2925.810059,2939.879883,2917.560059,2939.879883,2939.879883,3248500000,2939.879883,541419110.5016278,2939.879883
2019-04-29,2940.580078,2949.52002,2939.350098,2943.030029,2943.030029,3118780000,2943.030029,519799119.251709,2943.030029
2019-04-30,2937.139893,2948.219971,2924.110107,2945.830078,2945.830078,3919330000,2945.830078,653224116.8550211,2945.830078
2019-05-01,2952.330078,2954.129883,2923.360107,2923.72998,2923.72998,3645850000,2923.72998,607644112.8800046,2938.030029
2019-05-02,2922.159912,2931.679932,2900.5,2917.52002,2917.52002,3778890000,2917.52002,629817431.563314,2919.839966
2019-05-03,2929.209961,2947.850098,2929.209961,2945.639893,2945.639893,3338120000,"2929.209961,2945.639893",556355782.9249676,2945.639893
2019-05-06,2908.889893,2937.320068,2898.209961,2932.469971,2932.469971,3181520000,2932.469971,530255768.22664404,2932.469971
2019-05-07,2913.030029,2913.030029,2862.600098,2884.050049,2884.050049,3767100000,"2913.030029,2884.050049",627852409.4600424,2898.540039
2019-05-08,2879.610107,2897.959961,2873.280029,2879.419922,2879.419922,3485790000,2879.419922,580967401.6149901,2879.5150145
2019-05-09,2859.840088,2875.969971,2836.399902,2870.719971,2870.719971,3638820000,2870.719971,606472385.6083171,2870.719971
2019-05-10,2863.100098,2891.310059,2825.389893,2881.399902,2881.399902,3529600000,2881.399902,588269057.0999757,2881.399902
2019-05-13,2840.189941,2840.189941,2801.429932,2811.870117,2811.870117,3894030000,"2840.189941,2811.870117",649007350.9250079,2826.030029
2019-05-14,2820.120117,2852.540039,2820.120117,2834.409912,2834.409912,3322720000,"2820.120117,2834.409912",553789026.9333495,2834.409912
2019-05-15,2820.379883,2858.679932,2815.080078,2850.959961,2850.959961,3125950000,2850.959961,520994032.6766358,2850.959961
2019-05-16,2855.800049,2892.149902,2855.800049,2876.320068,2876.320068,3338060000,"2855.800049,2876.320068",556345726.0650226,2876.320068
2019-05-17,2858.600098,2885.47998,2854.22998,2859.530029,2859.530029,3257950000,2859.530029,542994052.8950194,2859.530029
2019-05-20,2841.939941,2853.860107,2831.290039,2840.22998,2840.22998,3288870000,2840.22998,548147367.9250078,2841.0849605000003
2019-05-21,2854.02002,2868.879883,2854.02002,2864.360107,2864.360107,3218700000,"2854.02002,2864.360107",536452384.2733562,2864.360107
2019-05-22,2856.060059,2865.469971,2851.110107,2856.27002,2856.27002,3192510000,2856.27002,532087380.86336285,2856.27002
2019-05-23,2836.699951,2836.699951,2805.48999,2822.23999,2822.23999,3891980000,"2836.699951,2822.23999",648665687.228312,2829.4699705000003
2019-05-24,2832.409912,2841.360107,2820.189941,2826.060059,2826.060059,2887390000,2826.060059,481234024.3466797,2829.2349855
2019-05-28,2830.030029,2840.51001,2801.580078,2802.389893,2802.389893,4121410000,2802.389893,686904012.8166505,2816.209961
2019-05-29,2790.25,2792.030029,2766.060059,2783.02002,2783.02002,3700050000,2783.02002,616677319.0633546,2786.63501
2019-05-30,2786.939941,2799.0,2776.73999,2788.860107,2788.860107,3273790000,2788.860107,545633990.0666908,2788.860107
2019-05-31,2766.149902,2768.97998,2750.52002,2752.060059,2752.060059,3981020000,2752.060059,663505631.6283367,2759.1049805000002
2019-06-03,2751.530029,2763.070068,2728.810059,2744.449951,2744.449951,3943810000,2744.449951,657303955.3850096,2747.98999
2019-06-04,2762.639893,2804.48999,2762.639893,2803.27002,2803.27002,3810430000,"2762.639893,2803.27002",635073989.3849694,2803.27002
2019-06-05,2818.090088,2827.280029,2800.919922,2826.149902,2826.149902,3548830000,2826.149902,591474016.4316405,2826.149902
2019-06-06,2828.51001,2852.100098,2822.449951,2843.48999,2843.48999,3396410000,2843.48999,566070698.3400065,2843.48999
2019-06-07,2852.870117,2884.969971,2852.870117,2873.340088,2873.340088,3220250000,"2852.870117,2873.340088",536710722.8983968,2873.340088
2019-06-10,2885.830078,2904.77002,2885.51001,2886.72998,2886.72998,3209210000,2886.72998,534870741.5950113,2886.72998
2019-06-11,2903.27002,2910.610107,2878.530029,2885.719971,2885.719971,3548420000,2885.719971,591405743.9750164,2894.4949955
2019-06-12,2882.72998,2888.570068,2874.679932,2879.840088,2879.840088,3034130000,2879.840088,505690734.2766926,2881.285034
2019-06-13,2886.23999,2895.23999,2881.98999,2891.639893,2891.639893,3069810000,2891.639893,511637407.791626,2891.639893
2019-06-14,2886.820068,2894.449951,2879.620117,2886.97998,2886.97998,2922330000,2886.97998,487057405.8083494,2886.97998
2019-06-17,2889.75,2897.27002,2887.300049,2889.669922,2889.669922,2810140000,2889.669922,468359075.60998553,2889.709961
2019-06-18,2906.709961,2930.790039,2905.439941,2917.75,2917.75,3437620000,2917.75,572939096.4066569,2917.75
2019-06-19,2920.550049,2931.73999,2911.429932,2926.459961,2926.459961,3287890000,2926.459961,547984102.7733155,2926.459961
2019-06-20,2949.600098,2958.060059,2931.5,2954.179932,2954.179932,3905940000,2954.179932,650992457.9200035,2954.179932
2019-06-21,2952.709961,2964.149902,2946.870117,2950.459961,2950.459961,5000120000,2950.459961,833355794.108317,2951.584961
2019-06-24,2951.419922,2954.919922,2944.050049,2945.350098,2945.350098,3136250000,2945.350098,522710790.18168145,2948.38501
2019-06-25,2945.780029,2946.52002,2916.01001,2917.379883,2917.379883,3578050000,2917.379883,596344107.1783042,2931.579956
2019-06-26,2926.070068,2932.590088,2912.98999,2913.780029,2913.780029,3478130000,2913.780029,579690766.5350341,2919.9250485000002
2019-06-27,2919.659912,2929.300049,2918.570068,2924.919922,2924.919922,3122920000,2924.919922,520489102.8949788,2924.919922
2019-06-28,2932.939941,2943.97998,2929.050049,2941.76001,2941.76001,5420700000,2941.76001,903452448.2483317,2941.76001
2019-07-01,2971.409912,2977.929932,2952.219971,2964.330078,2964.330078,3513270000,2964.330078,585547471.7033285,2967.869995
2019-07-02,2964.659912,2973.209961,2955.919922,2973.01001,2973.01001,3206840000,2973.01001,534475806.6349692,2973.01001
2019-07-03,2978.080078,2995.840088,2977.959961,2995.820068,2995.820068,1963720000,2995.820068,327289157.25337714,2995.820068
2019-07-05,2984.25,2994.030029,2967.969971,2990.409912,2990.409912,2434210000,2990.409912,405704154.5116374,2990.409912
2019-07-08,2979.77002,2980.76001,2970.090088,2975.949951,2975.949951,2904550000,2975.949951,484094147.08667,2977.8599855
2019-07-09,2965.52002,2981.899902,2963.439941,2979.629883,2979.629883,3028210000,2979.629883,504704145.0199382,2979.629883
2019-07-10,2989.300049,3002.97998,2984.620117,2993.070068,2993.070068,3154240000,2993.070068,525709160.5067136,2993.070068
2019-07-11,2999.620117,3002.330078,2988.800049,2999.909912,2999.909912,3154620000,2999.909912,525772498.42834467,2999.909912
2019-07-12,3003.360107,3013.919922,3001.870117,3013.77002,3013.77002,2974960000,3013.77002,495829174.4483643,3013.77002
2019-07-15,3017.800049,3017.800049,3008.77002,3014.300049,3014.300049,2874970000,"3017.800049,3014.300049",479164178.8283693,3016.050049
2019-07-16,3012.129883,3015.02002,3001.149902,3004.040039,3004.040039,3290650000,3004.040039,548444172.7299805,3008.084961
2019-07-17,3005.100098,3005.26001,2984.25,2984.419922,2984.419922,3181600000,2984.419922,530269160.574992,2994.76001
2019-07-18,2978.870117,2998.280029,2973.090088,2995.110107,2995.110107,3296580000,2995.110107,549432490.0767413,2995.110107
2019-07-19,3004.26001,3006.02002,2975.860107,2976.610107,2976.610107,3260360000,2976.610107,543395823.2267252,2990.4350585
2019-07-22,2981.929932,2990.709961,2976.649902,2985.030029,2985.030029,3003720000,2985.030029,500622486.55830884,2985.030029
2019-07-23,2994.73999,3005.899902,2988.560059,3005.469971,3005.469971,3313660000,3005.469971,552279166.6899822,3005.469971
2019-07-24,2998.77002,3019.590088,2996.820068,3019.560059,3019.560059,3428980000,3019.560059,571499175.7167157,3019.560059
2019-07-25,3016.26001,3016.310059,2997.23999,3003.669922,3003.669922,3645270000,3003.669922,607547506.1916505,3009.964966
2019-07-26,3013.25,3027.97998,3012.590088,3025.860107,3025.860107,3257590000,3025.860107,542934184.2567136,3025.860107
2019-07-29,3024.469971,3025.610107,3014.300049,3020.969971,3020.969971,3203710000,3020.969971,533954184.38667816,3022.719971
2019-07-30,3007.659912,3017.189941,3000.939941,3013.179932,3013.179932,3634330000,3013.179932,605724175.3582764,3013.179932
2019-07-31,3016.219971,3017.399902,2958.080078,2980.379883,2980.379883,4623430000,2980.379883,770574158.7432861,2998.299927
2019-08-01,2980.320068,3013.590088,2945.22998,2953.560059,2953.560059,4762300000,2953.560059,793719141.0433756,2966.9400635
2019-08-02,2943.899902,2945.5,2914.110107,2932.050049,2932.050049,3874660000,2932.050049,645779111.2683512,2937.9749755000003
2019-08-05,2898.070068,2898.070068,2822.120117,2844.73999,2844.73999,4513730000,"2898.070068,2844.73999",752290717.9567056,2871.405029
2019-08-06,2861.179932,2884.399902,2847.419922,2881.77002,2881.77002,4154240000,2881.77002,692375726.0899659,2881.77002
2019-08-07,2858.649902,2892.169922,2825.709961,2883.97998,2883.97998,4491750000,2883.97998,748627390.7482909,2883.97998
2019-08-08,2896.209961,2938.719971,2894.469971,2938.090088,2938.090088,4106370000,2938.090088,684397434.2633466,2938.090088
2019-08-09,2930.51001,2935.75,2900.149902,2918.649902,2918.649902,3350640000,2918.649902,558442433.9516193,2924.579956
2019-08-12,2907.070068,2907.580078,2873.139893,2882.699951,2882.699951,2851630000,2882.699951,475274075.5316568,2894.8850095
2019-08-13,2880.719971,2943.310059,2877.050049,2926.320068,2926.320068,3853600000,2926.320068,642269092.2867025,2926.320068
2019-08-14,2894.149902,2894.149902,2839.639893,2840.600098,2840.600098,4312530000,"2894.149902,2840.600098",718757384.8566488,2867.375
2019-08-15,2846.199951,2856.669922,2825.51001,2847.600098,2847.600098,4038000000,2847.600098,673002370.5966798,2847.600098
2019-08-16,2864.73999,2893.629883,2864.73999,2888.679932,2888.679932,3498150000,"2864.73999,2888.679932",583027400.0782878,2888.679932
2019-08-19,2913.47998,2931.0,2913.47998,2923.649902,2923.649902,3212880000,"2913.47998,2923.649902",535482434.2099607,2923.649902
2019-08-20,2919.01001,2923.629883,2899.600098,2900.51001,2900.51001,3066300000,2900.51001,511052423.8766685,2909.76001
2019-08-21,2922.040039,2928.72998,2917.909912,2924.429932,2924.429932,3011190000,2924.429932,501867436.2566325,2924.429932
2019-08-22,2930.939941,2939.080078,2904.51001,2922.949951,2922.949951,2890880000,2922.949951,481815770.0716552,2926.944946
2019-08-23,2911.070068,2927.01001,2834.969971,2847.110107,2847.110107,3937300000,2847.110107,656219061.2117106,2879.0900874999998
2019-08-26,2866.699951,2879.27002,2856.0,2878.379883,2878.379883,2857600000,2878.379883,476269059.7882895,2878.379883
2019-08-27,2893.139893,2898.790039,2860.590088,2869.159912,2869.159912,3533630000,2869.159912,588940731.8066407,2881.1499025000003
2019-08-28,2861.280029,2890.030029,2853.050049,2887.939941,2887.939941,3097420000,2887.939941,516239063.3733315,2887.939941
2019-08-29,2910.370117,2930.5,2905.669922,2924.580078,2924.580078,3176190000,2924.580078,529367432.61669916,2924.580078
2019-08-30,2937.090088,2940.429932,2913.320068,2926.459961,2926.459961,3008450000,2926.459961,501410773.96000165,2931.7750244999997
2019-09-03,2909.01001,2914.389893,2891.850098,2906.27002,2906.27002,3426790000,2906.27002,571134087.9650068,2907.640015
2019-09-04,2924.669922,2938.840088,2921.860107,2937.780029,2937.780029,3163260000,2937.780029,527212443.4883625,2937.780029
2019-09-05,2960.600098,2985.860107,2960.600098,2976.0,2976.0,3890700000,"2960.600098,2976.0",648452476.5100505,2976.0
2019-09-06,2980.330078,2985.030029,2972.51001,2978.709961,2978.709961,3208280000,2978.709961,534715815.88167316,2979.5200194999998
2019-09-09,2988.429932,2989.429932,2969.389893,2978.429932,2978.429932,4002890000,2978.429932,667150817.3516035,2983.429932
2019-09-10,2971.01001,2979.389893,2957.01001,2979.389893,2979.389893,4390770000,2979.389893,731797477.6982832,2979.389893
2019-09-11,2981.409912,3000.929932,2975.310059,3000.929932,3000.929932,3927550000,3000.929932,654594159.9182945,3000.929932
